[ 2015-12-30T17:16:04+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000994s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0023s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.023960s ]
INFO: [ action_begin ] --END-- [ RunTime:0.024038s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0022s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0028s ]
NOTIC: [8] Undefined index: s_status E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 109 行.
SQL: SELECT COUNT(*) AS tp_count FROM `ecs_users` LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `ecs_users` ORDER BY user_id desc LIMIT 0,20   [ RunTime:0.0006s ]
INFO: [ action_begin ] --START--
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0001s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001687s ]
INFO: [ action_begin ] --END-- [ RunTime:-0.014685s ]
NOTIC: [8] Undefined index: user_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_code E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: aite_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: email E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_name E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: password E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: sex E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: birthday E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: frozen_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: pay_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: rank_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: address_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: reg_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_login E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_ip E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: visit_count E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_rank E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: is_special E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: ec_salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: parent_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: flag E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: alias E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: msn E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: qq E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: office_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: home_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mobile_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: is_validated E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: credit_line E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediauid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediaid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: froms E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: role_range E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] A non well formed numeric value encountered E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 52 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_code E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: aite_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: email E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_name E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: password E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: sex E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: birthday E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: frozen_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: pay_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: rank_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: address_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: reg_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_login E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_ip E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: visit_count E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_rank E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: is_special E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: ec_salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: parent_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: flag E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: alias E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: msn E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: qq E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: office_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: home_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mobile_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: is_validated E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: credit_line E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediauid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediaid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: froms E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: role_range E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] A non well formed numeric value encountered E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 52 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_code E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: aite_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: email E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_name E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: password E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: sex E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: birthday E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: frozen_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: pay_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: rank_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: address_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: reg_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_login E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_ip E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: visit_count E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_rank E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: is_special E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: ec_salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: parent_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: flag E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: alias E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: msn E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: qq E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: office_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: home_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mobile_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: is_validated E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: credit_line E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediauid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediaid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: froms E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: role_range E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] A non well formed numeric value encountered E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 52 行.

[ 2015-12-30T17:24:01+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Function&a=get_config&cname=USER_STATUS_TYPE|type|title&r_type=json
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000638s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001280s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001575s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0025s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0023s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.015196s ]
INFO: [ action_begin ] --END-- [ RunTime:0.015299s ]

[ 2015-12-30T17:28:31+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000348s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000437s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000522s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0025s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0024s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.023531s ]
INFO: [ action_begin ] --END-- [ RunTime:0.023622s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0023s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000113s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000198s ]
INFO: [ AdminIndex ] --START--
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.016487s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003315s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003425s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000320s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000390s ]
INFO: Run Addons\SiteStat\SiteStatAddon [ RunTime:0.016147s ]
INFO: [ AdminIndex ] --END-- [ RunTime:0.016218s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004025s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003425s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000017s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.000284s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000535s ]
INFO: [ app_end ] --END-- [ RunTime:0.000608s ]

[ 2015-12-30T17:28:31+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=menu&pid=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000314s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000353s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000427s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0051s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0037s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0006s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.030335s ]
INFO: [ action_begin ] --END-- [ RunTime:0.030430s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0045s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0034s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009133s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009239s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000395s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000548s ]
INFO: [ app_end ] --END-- [ RunTime:0.000618s ]

[ 2015-12-30T17:28:32+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=menu&pid=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000311s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000346s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000418s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0025s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.022941s ]
INFO: [ action_begin ] --END-- [ RunTime:0.023019s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0023s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000162s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009140s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009231s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000319s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000382s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000481s ]
INFO: [ app_end ] --END-- [ RunTime:0.000548s ]

[ 2015-12-30T17:28:33+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index&_=1451467711326
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000113s ]
INFO: [ app_init ] --END-- [ RunTime:0.001521s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000586s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000720s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0028s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.024359s ]
INFO: [ action_begin ] --END-- [ RunTime:0.024455s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0024s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0039s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0027s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000154s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005701s ]
